Time,Temperature(C),RH,UV Index,Pressure(mbar),Image URL,,,,,
"February 12, 2016 at 05:06PM",-0.6,26,1280,656,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5qpnJetnZY=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/1.jpg,,,,
"February 13, 2016 at 07:53AM",-7.43,78,1273,659,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5qqmJGmmJk=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/2.jpg,,,,
"February 13, 2016 at 05:07PM",-2.21,30,1324,658,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5qqm5Slmp4=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/3.jpg,,,,
"February 14, 2016 at 05:05PM",1.25,10,1542,658,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5qrmZqrnJk=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/4.jpg,,,,
"February 16, 2016 at 07:54AM",-6.06,35,1277,665,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5qsnZqompk=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/5.jpg,,,,
"February 16, 2016 at 05:04PM",0.74,16,1308,663,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5qtl5OonpY=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/6.jpg,,,,
"February 18, 2016 at 05:07PM",7.56,4,1488,665,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5qunpaompk=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/7.jpg,,,,
"February 19, 2016 at 07:56AM",-4.87,20,1307,669,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5qvmZmrmp4=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/8.jpg,,,,
"February 19, 2016 at 05:06PM",0,62,1285,666,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5qvnZKrmp4=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/9.jpg,,,,
"February 20, 2016 at 05:02PM",2.69,38,1485,662,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5qwm5isoJ0=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/10.jpg,,,,
"February 22, 2016 at 07:52AM",-5.46,59,1285,665,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uolZiqoZc=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/11.jpg,,,,
"February 22, 2016 at 05:04PM",4.09,19,1533,664,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uomZGpmJs=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/12.jpg,,,,
"February 23, 2016 at 07:57AM",-6.63,44,1291,670,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uonpWnnps=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/13.jpg,,,,
"February 23, 2016 at 05:07PM",3.33,8,1496,666,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5upl5ilmp0=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/14.jpg,,,,
"February 24, 2016 at 07:54AM",-7.89,34,1307,671,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5upnZGnm5o=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/15.jpg,,,,
"February 24, 2016 at 05:00PM",4.54,8,1573,666,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uqlpSkm5Y=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/16.jpg,,,,
"February 25, 2016 at 07:55AM",-7.1,31,1308,670,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uqm5esmZY=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/17.jpg,,,,
"February 26, 2016 at 07:52AM",-6.19,37,1303,671,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5urmpSnmZo=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/18.jpg,,,,
"February 27, 2016 at 07:56AM",-4.91,35,1293,672,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5usmJqsn50=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/19.jpg,,,,
"February 27, 2016 at 05:03PM",7.38,6,1525,667,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5usnJOroZ0=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/20.jpg,,,,
"February 29, 2016 at 07:56AM",-2.81,30,1276,670,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uulpOrnZk=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/21.jpg,,,,
"March 1, 2016 at 07:57AM",-3.53,30,1317,670,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uunpqmmp0=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/22.jpg,,,,
"March 1, 2016 at 05:07PM",6.77,11,1506,666,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uvmJOmnJs=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/23.jpg,,,,
"March 2, 2016 at 07:57AM",-3.58,36,1306,669,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uvnZaknJ4=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/24.jpg,,,,
"March 2, 2016 at 05:03PM",8.11,15,1482,665,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uwlpmlmJs=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/25.jpg,,,,
"March 3, 2016 at 07:56AM",-0.47,38,1324,670,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5uwnJKtn50=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/26.jpg,,,,
"March 3, 2016 at 05:07PM",9.83,18,1510,666,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5ynlZakmZg=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/27.jpg,,,,
"March 4, 2016 at 07:51AM",-0.98,43,1274,668,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5ynmpmkm5Y=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/28.jpg,,,,
"March 4, 2016 at 05:05PM",8,18,1311,663,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5ynnpKnm50=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/29.jpg,,,,
"March 5, 2016 at 07:54AM",-0.04,41,1278,664,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5yomZWqmJ4=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/30.jpg,,,,
"March 5, 2016 at 05:06PM",8.1,19,1323,660,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5yonJismJc=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/31.jpg,,,,
"March 6, 2016 at 07:53AM",-0.43,41,1307,662,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5ypmJGtnZk=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/32.jpg,,,,
"March 7, 2016 at 07:55AM",-0.96,42,1318,664,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5yqlpion5w=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/33.jpg,,,,
"March 9, 2016 at 05:05PM",8.59,11,1366,661,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5ysl5Smnp0=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/34.jpg,,,,
"March 9, 2016 at 07:54AM",-0.14,34,1313,665,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5yrnpGmmZg=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/35.jpg,,,,
"March 11, 2016 at 05:07PM",9.12,24,1266,659,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5ytnpemmpY=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/36.jpg,,,,
"March 13, 2016 at 07:56AM",2.76,30,1297,658,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5yvmJatm5U=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/37.jpg,,,,
"March 13, 2016 at 05:00PM",4.52,19,1282,658,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5yvm5mqmJ4=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/38.jpg,,,,
"March 14, 2016 at 07:54AM",1.04,17,1278,659,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5ywl5OloZw=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/39.jpg,,,,
"March 14, 2016 at 05:05PM",3.6,13,1319,657,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq5ywmpamnpY=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/40.jpg,,,,
"March 15, 2016 at 07:56AM",-0.93,17,1328,660,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq52nlZmrn5w=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/41.jpg,,,,
"April 6, 2016 at 07:57AM",4.25,32,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq56wlZqpn5U=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/42.jpg,,,,
"April 7, 2016 at 07:56AM",3.19,61,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1kq56wnpatmps=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/43.jpg,,,,
"April 7, 2016 at 05:06PM",11.19,8,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWnl5mtm5o=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/44.jpg,,,,
"April 8, 2016 at 07:55AM",3.39,37,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWnnZOmoZw=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/45.jpg,,,,
"April 10, 2016 at 07:57AM",3.56,44,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWpmpammZ0=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/46.jpg,,,,
"April 10, 2016 at 05:03PM",9.46,12,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWpnZitnpo=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/47.jpg,,,,
"April 12, 2016 at 05:00PM",11.77,7,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWrm5GpnZk=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/48.jpg,,,,
"April 13, 2016 at 05:06PM",9.54,15,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWsmZinnpc=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/49.jpg,,,,
"April 13, 2016 at 07:51AM",4.16,22,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWslpWkoJk=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/50.jpg,,,,
"April 14, 2016 at 07:56AM",4.43,20,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWtlZGrmJU=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/51.jpg,,,,
"April 15, 2016 at 05:04PM",12.37,21,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWul5GknJg=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/52.jpg,,,,
"April 15, 2016 at 07:52AM",6.81,15,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWtnZetmZo=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/53.jpg,,,,
"April 16, 2016 at 07:53AM",5.97,54,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWunJSomJw=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/54.jpg,,,,
"April 18, 2016 at 07:54AM",2.08,91,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWwmZemnps=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/55.jpg,,,,
"April 18, 2016 at 05:07PM",12.27,16,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJWwnJqonJw=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/56.jpg,,,,
"April 19, 2016 at 07:54AM",7.65,38,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJanmJOpoJg=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/57.jpg,,,,
"April 19, 2016 at 05:03PM",9.48,35,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJanm5apnp4=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/58.jpg,,,,
"April 21, 2016 at 05:06PM",12.82,7,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJapmJmpoJo=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/59.jpg,,,,
"April 22, 2016 at 05:06PM",8.96,19,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJaql5akmJ0=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/60.jpg,,,,
"April 23, 2016 at 07:53AM",2.3,38,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJaqnJmlmpo=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/61.jpg,,,,
"April 24, 2016 at 05:03PM",8.09,18,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJarnpipmZU=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/62.jpg,,,,
"April 25, 2016 at 07:57AM",2.76,34,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJasmpKloJ0=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/63.jpg,,,,
"April 25, 2016 at 05:04PM",11.44,4,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJasnZStoZY=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/64.jpg,,,,
"April 26, 2016 at 07:55AM",6.58,18,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJatmJipmJY=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/65.jpg,,,,
"April 26, 2016 at 05:04PM",10.77,12,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJatnJGomZo=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/66.jpg,,,,
"May 4, 2016 at 07:57AM",10.29,31,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJeql5msnZw=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/67.jpg,,,,
"May 4, 2016 at 05:03PM",16.31,13,1,,http://storage.googleapis.com/bloomsky-img/eaB1rJytnpS4rKupqJ1krJeqm5Kqmpg=.jpg,file:///Users/B.Suryanarayanan/Documents/Icestupa/Bloomsky/bloomsky%20images/68.jpg,,,,